has a meter,has a sign,is black,is expensive,is yellow,made of metal,used for passengers,used for transportation,label
0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,1,0
0,0,0,1,0,1,0,0,0
1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,1
1,1,0,0,0,1,1,1,1
1,1,1,1,0,1,1,1,1
0,0,0,0,0,1,0,1,0
1,1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1
1,1,1,1,0,1,1,1,1
0,1,0,1,1,0,0,0,0
1,1,0,1,1,1,1,1,1
1,1,0,0,1,1,1,1,1
1,1,0,1,0,1,1,1,1
1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1
0,0,0,1,0,1,0,0,0
1,1,1,1,1,1,1,1,1
1,1,0,1,0,1,1,1,1
1,1,0,1,0,1,1,1,1
1,1,0,1,1,1,1,1,1
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1
0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,1,0,0,0
1,1,0,1,1,1,1,1,1
1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
1,1,0,0,1,1,1,1,1
0,1,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,1
0,0,0,0,0,1,0,0,0
1,1,0,0,1,1,1,1,1
0,0,0,0,1,0,0,0,0
1,1,0,1,0,1,1,1,1
1,1,0,0,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1
