can be eaten as bacon,has a curly tail,has a snout,is fat,is found on farms,is pink,likes mud,oinks,label
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,0,0,1,0,1,0,0
0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0
1,1,1,1,1,0,1,1,1
