can eat insects,has a tail,has a tongue,has legs,is big/large,is green,is scaly,lives in hot climates,label
1,0,1,1,1,0,0,1,0
1,0,0,0,0,0,1,0,0
1,0,1,1,1,0,0,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0,0
1,1,1,1,1,0,0,1,0
1,0,0,1,1,0,0,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1
1,1,1,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,0,1,0,0,1,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1
0,1,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,0,1,0
1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1,0
1,1,1,1,1,1,1,1,1
0,0,0,1,1,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,0,0,1,0
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
1,0,1,0,1,1,0,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,1,0
0,1,1,1,1,0,0,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1
0,0,0,0,1,0,0,0,0
1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,0,1,0
1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,0
1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,1,1,1
0,1,0,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,1,1,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,0,1,1,0,0,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1
0,0,0,0,1,1,0,1,0
1,1,1,1,1,1,1,1,1
